User-agent: *
Disallow: /admin
Disallow: /bans
Disallow: /comment_votes
Disallow: /comments
Disallow: /counts
Disallow: /delayed_jobs
Disallow: /dmails
Disallow: /favorite
Disallow: /ip_bans
Disallow: /maintenance
Disallow: /mobile/
Disallow: /m/
Disallow: /mod_actions
Disallow: /moderator
Disallow: /news_updates
Disallow: /note_versions
Disallow: /notes
Disallow: /pool_elements
Disallow: /pool_orders
Disallow: /pool_versions
Disallow: /post_sets
Disallow: /post_versions
Disallow: /post_votes
Disallow: /posts.atom
Disallow: /posts/random
Disallow: /posts/copy_notes
Disallow: /posts/revert
Disallow: /reports
Disallow: /session
Disallow: /sources
Disallow: /static
Disallow: /tag_corrections
Disallow: /tags
Disallow: /uploads
Disallow: /user_feedback
Disallow: /users
Disallow: /wiki_page_versions
Disallow: /wiki_pages/new
Disallow: /wiki_pages/revert
Disallow: /wiki_pages/show_or_new
